x0 = 0,9999999999999994
x1 = 1,9999999999999973
x2 = 2,0000000000000018
x3 = 2,0000000000000000
x4 = 1,9999999999999998
x5 = 2,0000000000000000
x6 = 1,9999999999999998
x7 = 2,0000000000000000
x8 = 2,0000000000000004
x9 = 2,0000000000000018

x0 = 0,9999999999999998
x1 = 0,9999999999999987
x2 = 1,0000000000000009
x3 = 1,0000000000000000
x4 = 0,9999999999999999
x5 = 1,0000000000000000
x6 = 0,9999999999999999
x7 = 1,0000000000000000
x8 = 1,0000000000000002
x9 = 1,0000000000000009
