Solutions:
x1 = 1,0000000000000000
x2 = 2,0000000000000000
x3 = 2,0000000000000000
x4 = 2,0000000000000000
x5 = 2,0000000000000000
x6 = 2,0000000000000000
x7 = 2,0000000000000000
x8 = 2,0000000000000000
x9 = 2,0000000000000000
x10 = 2,0000000000000000

Expected by 1 solutions:
x1 = 1,0000000000000000
x2 = 1,0000000000000000
x3 = 1,0000000000000000
x4 = 1,0000000000000000
x5 = 1,0000000000000000
x6 = 1,0000000000000000
x7 = 1,0000000000000000
x8 = 1,0000000000000000
x9 = 1,0000000000000000
x10 = 1,0000000000000000
