Solutions:
x1 = 8,8562236061849680
x2 = 5,0385360822073300
x3 = 1,6325620881077944
x4 = 6,1422941498997070
x5 = 8,7288541123624570
x6 = 3,3438320574012820
x7 = 2,3367430143770230
x8 = 1,0607479061874659
x9 = 2,5347941121886210
x10 = 8,5814066287211680

Expected by 1 solutions:
x1 = 1,0000000000000000
x2 = 1,0000000000000000
x3 = 1,0000000000000000
x4 = 1,0000000000000000
x5 = 1,0000000000000000
x6 = 1,0000000000000000
x7 = 1,0000000000000000
x8 = 1,0000000000000000
x9 = 1,0000000000000000
x10 = 1,0000000000000000
