Solutions:
x1 = 8,5254567227142400
x2 = 7,3775867970742600
x3 = -0,3382533629608200
x4 = -1,1643134693778200
x5 = 3,4873876690109200
x6 = 8,6696765125465200
x7 = 7,4355078371911200
x8 = -0,7288582409777200
x9 = -4,0099726293505800
x10 = 3,3670258690290600

Generated solutions:
x1 = 8,5254567227142400
x2 = 7,3775867970742600
x3 = -0,3382533629608200
x4 = -1,1643134693778200
x5 = 3,4873876690109200
x6 = 8,6696765125465200
x7 = 7,4355078371911200
x8 = -0,7288582409777200
x9 = -4,0099726293505800
x10 = 3,3670258690290600

Inaccuracy: 6,000000e-028
