Obtained eigenvalues:
λ1 = -0,3405491675873362
λ2 = -0,3465518002147801
λ3 = -1,6838027159457878
λ4 = -0,6275330781040040
λ5 = 0,6227493865691440
λ6 = 1,3205113649221086
λ7 = 1,3933151695942082
λ8 = -0,5214613076384721
λ9 = 0,5494269206321404
λ10 = 1,8978446450628414

Generated eigenvalues:
λ1 = -0,3405491675873362
λ2 = -0,3465518002147801
λ3 = -1,6838027159457878
λ4 = -0,6275330781040040
λ5 = 0,6227493865691440
λ6 = 1,3205113649221086
λ7 = 1,3933151695942082
λ8 = -0,5214613076384721
λ9 = 0,5494269206321404
λ10 = 1,8978446450628414

Accuracy evaluation: 2,175457e-015
Accuracy measure: 1,844159e-015
